# nowrap 게이트 기준선 — 파일|말줄임 없는 nowrap 수 (총 65). scripts/nowrap-gate.ts --update 로만 갱신.
src/app/(main)/apt/[id]/page.tsx|3
src/app/(main)/apt/archive/page.tsx|1
src/app/(main)/apt/pipeline/page.tsx|1
src/app/(main)/blog/page.tsx|1
src/app/(main)/profile/[id]/ProfileHeader.tsx|2
src/app/(main)/profile/[id]/ProfileTabs.tsx|1
src/app/(main)/stock/market/[code]/page.tsx|1
src/app/(main)/write/WriteClient.tsx|1
src/app/api/og-calc/route.tsx|1
src/components/apt/AptFilterRow.tsx|1
src/components/apt/AptHero.tsx|1
src/components/apt/AptRecentFeed.tsx|1
src/components/apt/CheongakMatchCard.tsx|2
src/components/apt/InterestRegisterHero.tsx|2
src/components/apt/LifecycleRail.tsx|1
src/components/apt/LifecycleTimeline.tsx|1
src/components/apt/RegionAutoSelect.tsx|1
src/components/apt/SigunguChips.tsx|1
src/components/apt/SiteCard.tsx|2
src/components/apt/SiteHistoryTimeline.tsx|1
src/components/apt/SiteJumpBar.tsx|2
src/components/apt/SubscriptionAlertButton.tsx|1
src/components/AptRankingCard.tsx|1
src/components/AptReviewSection.tsx|1
src/components/banner/TalkInlineLink.tsx|1
src/components/blog/BlogHeroExtras.tsx|1
src/components/BlogToc.tsx|1
src/components/calc/CalcEngine.tsx|1
src/components/calc/CalcLeadCta.tsx|1
src/components/cards/v2/StockIssueCardV2.tsx|2
src/components/cards/v2/TierBadge.tsx|1
src/components/cards/v3/PostCard.tsx|1
src/components/cta/DDayAlertCTA.tsx|1
src/components/detail/DetailHero.tsx|1
src/components/detail/DetailShell.tsx|1
src/components/ds/Badge.tsx|2
src/components/GlobalMissionBar.tsx|1
src/components/GlobalPanorama.tsx|1
src/components/home/DealCards.tsx|1
src/components/home/DealHeroCard.tsx|1
src/components/home/SiteRows.tsx|2
src/components/home/WeeklyTrades.tsx|2
src/components/KakaoDirectShare.tsx|1
src/components/KakaoShareButton.tsx|1
src/components/LiveActivityIndicator.tsx|1
src/components/NoticeBanner.tsx|1
src/components/ProfileCompleteBanner.tsx|1
src/components/search/UniversalSearchBar.tsx|1
src/components/StickySignupBar.tsx|1
src/components/stock/StockFilterBars.tsx|1
src/components/TossBottomBanner.tsx|1
src/lib/apt/subscription-badge.ts|2
src/lib/og/frame.tsx|1
